       25   4.01156e+001   6.36000e+001   0.00000e+000    100.00%
       26   6.36000e+001   1.00833e+002   0.00000e+000    100.00%
       27   1.00833e+002   1.59862e+002   0.00000e+000    100.00%
       28   1.59862e+002   2.53448e+002   0.00000e+000    100.00%
       29   2.53448e+002   4.01822e+002   0.00000e+000    100.00%
       30   4.01822e+002   6.37056e+002   0.00000e+000    100.00%
       31   6.37056e+002   1.01000e+003   0.00000e+000    100.00%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    6.35384e+001      0.75%
#
#
# Flux of Detected Proton (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   0.00000e+000    100.00%
        3   1.58542e-003   2.51355e-003   3.40486e-004     43.93%
        4   2.51355e-003   3.98503e-003   6.64436e-004     31.17%
        5   3.98503e-003   6.31795e-003   1.18178e-003     26.81%
        6   6.31795e-003   1.00166e-002   2.42759e-003     23.45%
        7   1.00166e-002   1.58805e-002   6.21787e-003     15.89%
        8   1.58805e-002   2.51773e-002   9.40624e-003     12.85%
        9   2.51773e-002   3.99165e-002   2.06860e-002     11.26%
       10   3.99165e-002   6.32844e-002   4.19826e-002      9.08%
       11   6.32844e-002   1.00332e-001   7.28818e-002      7.82%
       12   1.00332e-001   1.59069e-001   1.29865e-001      6.94%
       13   1.59069e-001   2.52190e-001   3.31554e-001      5.62%
       14   2.52190e-001   3.99827e-001   7.64475e-001      7.85%
       15   3.99827e-001   6.33894e-001   2.22322e+000      3.79%
       16   6.33894e-001   1.00499e+000   6.71809e+000      3.19%
       17   1.00499e+000   1.59333e+000   2.08875e+001      2.37%
       18   1.59333e+000   2.52609e+000   7.40448e+001      1.82%
       19   2.52609e+000   4.00491e+000   2.48686e+002      1.41%
       20   4.00491e+000   6.34946e+000   6.84000e+002      1.06%
       21   6.34946e+000   1.00666e+001   1.31495e+003      0.97%
       22   1.00666e+001   1.59597e+001   2.12200e+003      0.88%
       23   1.59597e+001   2.53028e+001   2.53917e+003      0.84%
       24   2.53028e+001   4.01156e+001   2.39016e+003      0.76%
       25   4.01156e+001   6.36000e+001   1.59942e+003      0.73%
       26   6.36000e+001   1.00833e+002   8.06527e+002      0.73%
       27   1.00833e+002   1.59862e+002   3.44722e+002      0.76%
       28   1.59862e+002   2.53448e+002   1.34756e+002      0.75%
       29   2.53448e+002   4.01822e+002   4.98866e+001      0.78%
       30   4.01822e+002   6.37056e+002   1.70053e+001      0.78%
       31   6.37056e+002   1.01000e+003   5.30249e+000      0.80%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    1.23618e+004      0.39%
#
#O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O
# Sensitive volume : BRACKET_KS_007B_10
#
#
# Total deposited energy                    = 5.422009e+004 MeV 
# Total deposited energy by primaries       = 5.417336e+004 MeV 
# Total deposited energy by secondaries     = 4.673094e+001 MeV 
#
# Total deposited dose                      = 3.858923e-003 rad 
# Total deposited dose by primaries         = 3.855597e-003 rad 
# Total deposited dose by secondaries       = 3.325909e-006 rad 
#
#
# Flux of Detected Photon (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   0.00000e+000    100.00%
        3   1.58542e-003   2.51355e-003   3.64428e-004     50.36%
        4   2.51355e-003   3.98503e-003   6.04033e-003     17.64%
        5   3.98503e-003   6.31795e-003   1.94812e-002     16.40%
        6   6.31795e-003   1.00166e-002   8.76936e-002     17.49%
        7   1.00166e-002   1.58805e-002   2.63260e-001     16.79%
        8   1.58805e-002   2.51773e-002   6.84099e-001     14.48%
        9   2.51773e-002   3.99165e-002   1.91907e+000     15.53%
       10   3.99165e-002   6.32844e-002   2.13635e+000     10.83%
       11   6.32844e-002   1.00332e-001   1.51128e+000     12.22%
       12   1.00332e-001   1.59069e-001   7.75802e-001     18.56%
       13   1.59069e-001   2.52190e-001   1.11869e-001     17.34%
       14   2.52190e-001   3.99827e-001   2.93869e-002     33.47%
       15   3.99827e-001   6.33894e-001   1.00231e-002     36.68%
       16   6.33894e-001   1.00499e+000   3.05020e-003     79.84%
       17   1.00499e+000   1.59333e+000   2.69421e-004     74.83%
       18   1.59333e+000   2.52609e+000   5.49956e-005    100.00%
       19   2.52609e+000   4.00491e+000   0.00000e+000    100.00%
       20   4.00491e+000   6.34946e+000   0.00000e+000    100.00%
       21   6.34946e+000   1.00666e+001   0.00000e+000    100.00%
       22   1.00666e+001   1.59597e+001   0.00000e+000    100.00%
       23   1.59597e+001   2.53028e+001   0.00000e+000    100.00%
       24   2.53028e+001   4.01156e+001   0.00000e+000    100.00%
       25   4.01156e+001   6.36000e+001   0.00000e+000    100.00%
       26   6.36000e+001   1.00833e+002   0.00000e+000    100.00%
       27   1.00833e+002   1.59862e+002   0.00000e+000    100.00%
       28   1.59862e+002   2.53448e+002   0.00000e+000    100.00%
       29   2.53448e+002   4.01822e+002   0.00000e+000    100.00%
       30   4.01822e+002   6.37056e+002   0.00000e+000    100.00%
       31   6.37056e+002   1.01000e+003   0.00000e+000    100.00%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    7.55809e+000      6.08%
#
#
# Flux of Detected Electron (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   2.49015e-004      6.10%
        3   1.58542e-003   2.51355e-003   7.61613e-004      4.97%
        4   2.51355e-003   3.98503e-003   2.36447e-003      4.30%
        5   3.98503e-003   6.31795e-003   8.81028e-003      3.33%
        6   6.31795e-003   1.00166e-002   4.03627e-002      2.30%
        7   1.00166e-002   1.58805e-002   1.83656e-001      1.66%
        8   1.58805e-002   2.51773e-002   8.06261e-001      1.20%
        9   2.51773e-002   3.99165e-002   2.34561e+000      1.01%
       10   3.99165e-002   6.32844e-002   5.38162e+000      0.96%
       11   6.32844e-002   1.00332e-001   1.16987e+001      0.95%
       12   1.00332e-001   1.59069e-001   2.21656e+001      0.92%
       13   1.59069e-001   2.52190e-001   1.20035e+001      1.08%
       14   2.52190e-001   3.99827e-001   4.07259e+000      1.50%
       15   3.99827e-001   6.33894e-001   1.27244e+000      2.15%
       16   6.33894e-001   1.00499e+000   3.45067e-001      3.27%
       17   1.00499e+000   1.59333e+000   7.04852e-002      5.40%
       18   1.59333e+000   2.52609e+000   1.24727e-002     10.82%
       19   2.52609e+000   4.00491e+000   9.93773e-004     35.47%
       20   4.00491e+000   6.34946e+000   0.00000e+000    100.00%
       21   6.34946e+000   1.00666e+001   0.00000e+000    100.00%
       22   1.00666e+001   1.59597e+001   0.00000e+000    100.00%
       23   1.59597e+001   2.53028e+001   0.00000e+000    100.00%
       24   2.53028e+001   4.01156e+001   0.00000e+000    100.00%
       25   4.01156e+001   6.36000e+001   0.00000e+000    100.00%
       26   6.36000e+001   1.00833e+002   0.00000e+000    100.00%
       27   1.00833e+002   1.59862e+002   0.00000e+000    100.00%
       28   1.59862e+002   2.53448e+002   0.00000e+000    100.00%
       29   2.53448e+002   4.01822e+002   0.00000e+000    100.00%
       30   4.01822e+002   6.37056e+002   0.00000e+000    100.00%
       31   6.37056e+002   1.01000e+003   0.00000e+000    100.00%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    6.04115e+001      0.82%
#
#
# Flux of Detected Proton (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   1.91859e-004     55.06%
        3   1.58542e-003   2.51355e-003   2.20018e-004     47.57%
        4   2.51355e-003   3.98503e-003   4.84681e-004     30.47%
        5   3.98503e-003   6.31795e-003   1.09800e-003     31.49%
        6   6.31795e-003   1.00166e-002   3.17095e-003     19.97%
        7   1.00166e-002   1.58805e-002   3.72043e-003     19.16%
        8   1.58805e-002   2.51773e-002   9.99356e-003     22.56%
        9   2.51773e-002   3.99165e-002   1.52968e-002     12.27%
       10   3.99165e-002   6.32844e-002   2.59088e-002     13.71%
       11   6.32844e-002   1.00332e-001   8.11322e-002     41.53%
       12   1.00332e-001   1.59069e-001   8.88095e-001     22.54%
       13   1.59069e-001   2.52190e-001   1.06612e+000     19.27%
       14   2.52190e-001   3.99827e-001   1.15644e+000     18.21%
       15   3.99827e-001   6.33894e-001   2.55792e+000     11.86%
       16   6.33894e-001   1.00499e+000   5.83944e+000      8.07%
       17   1.00499e+000   1.59333e+000   1.48679e+001      4.53%
       18   1.59333e+000   2.52609e+000   5.17183e+001      2.52%
       19   2.52609e+000   4.00491e+000   1.72424e+002      1.81%
       20   4.00491e+000   6.34946e+000   4.59085e+002      1.33%
       21   6.34946e+000   1.00666e+001   8.87900e+002      1.19%
       22   1.00666e+001   1.59597e+001   1.46952e+003      1.09%
       23   1.59597e+001   2.53028e+001   1.84573e+003      1.03%
       24   2.53028e+001   4.01156e+001   1.88845e+003      0.91%
       25   4.01156e+001   6.36000e+001   1.38031e+003      0.86%
       26   6.36000e+001   1.00833e+002   7.36346e+002      0.82%
       27   1.00833e+002   1.59862e+002   3.27728e+002      0.87%
       28   1.59862e+002   2.53448e+002   1.30994e+002      0.81%
       29   2.53448e+002   4.01822e+002   4.82001e+001      0.86%
       30   4.01822e+002   6.37056e+002   1.66172e+001      0.85%
       31   6.37056e+002   1.01000e+003   5.27458e+000      0.87%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    9.44682e+003      0.47%
#
#O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O
# Sensitive volume : KILL_SWITCH_BODY_13
#
#
# Total deposited energy                    = 4.834853e+004 MeV 
# Total deposited energy by primaries       = 4.829128e+004 MeV 
# Total deposited energy by secondaries     = 5.725000e+001 MeV 
#
# Total deposited dose                      = 2.607172e-003 rad 
# Total deposited dose by primaries         = 2.604085e-003 rad 
# Total deposited dose by secondaries       = 3.087180e-006 rad 
#
#
# Flux of Detected Photon (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   0.00000e+000    100.00%
        3   1.58542e-003   2.51355e-003   3.57144e-004     30.72%
        4   2.51355e-003   3.98503e-003   4.16232e-003     19.00%
        5   3.98503e-003   6.31795e-003   1.98672e-002     14.84%
        6   6.31795e-003   1.00166e-002   8.48999e-002     15.49%
        7   1.00166e-002   1.58805e-002   2.41686e-001     17.64%
        8   1.58805e-002   2.51773e-002   6.91859e-001     13.84%
        9   2.51773e-002   3.99165e-002   1.97420e+000     17.41%
       10   3.99165e-002   6.32844e-002   1.94920e+000     12.79%
       11   6.32844e-002   1.00332e-001   1.33510e+000     17.10%
       12   1.00332e-001   1.59069e-001   3.87541e-001     21.32%
       13   1.59069e-001   2.52190e-001   1.19744e-001     25.32%
       14   2.52190e-001   3.99827e-001   2.06426e-002     35.43%
       15   3.99827e-001   6.33894e-001   6.14131e-003     34.53%
       16   6.33894e-001   1.00499e+000   7.57892e-006    100.00%
       17   1.00499e+000   1.59333e+000   4.06480e-005     71.13%
       18   1.59333e+000   2.52609e+000   1.73619e-004    100.00%
       19   2.52609e+000   4.00491e+000   0.00000e+000    100.00%
       20   4.00491e+000   6.34946e+000   0.00000e+000    100.00%
       21   6.34946e+000   1.00666e+001   0.00000e+000    100.00%
       22   1.00666e+001   1.59597e+001   0.00000e+000    100.00%
       23   1.59597e+001   2.53028e+001   0.00000e+000    100.00%
       24   2.53028e+001   4.01156e+001   0.00000e+000    100.00%
       25   4.01156e+001   6.36000e+001   0.00000e+000    100.00%
       26   6.36000e+001   1.00833e+002   0.00000e+000    100.00%
       27   1.00833e+002   1.59862e+002   0.00000e+000    100.00%
       28   1.59862e+002   2.53448e+002   0.00000e+000    100.00%
       29   2.53448e+002   4.01822e+002   0.00000e+000    100.00%
       30   4.01822e+002   6.37056e+002   0.00000e+000    100.00%
       31   6.37056e+002   1.01000e+003   0.00000e+000    100.00%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    6.83562e+000      7.38%
#
#
# Flux of Detected Electron (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   2.20389e-004      5.74%
        3   1.58542e-003   2.51355e-003   6.27606e-004      4.77%
        4   2.51355e-003   3.98503e-003   1.97343e-003      3.97%
        5   3.98503e-003   6.31795e-003   7.89348e-003      2.97%
        6   6.31795e-003   1.00166e-002   3.47419e-002      2.20%
        7   1.00166e-002   1.58805e-002   1.61040e-001      1.57%
        8   1.58805e-002   2.51773e-002   7.32795e-001      1.18%
        9   2.51773e-002   3.99165e-002   2.17000e+000      1.00%
       10   3.99165e-002   6.32844e-002   4.96658e+000      0.96%
       11   6.32844e-002   1.00332e-001   1.08414e+001      0.94%
       12   1.00332e-001   1.59069e-001   2.05866e+001      0.92%
       13   1.59069e-001   2.52190e-001   1.12078e+001      1.05%
       14   2.52190e-001   3.99827e-001   3.76977e+000      1.39%
       15   3.99827e-001   6.33894e-001   1.13141e+000      2.03%
       16   6.33894e-001   1.00499e+000   3.17701e-001      3.01%
       17   1.00499e+000   1.59333e+000   7.23277e-002      4.91%
       18   1.59333e+000   2.52609e+000   1.43615e-002     10.03%
       19   2.52609e+000   4.00491e+000   1.09967e-003     27.86%
       20   4.00491e+000   6.34946e+000   0.00000e+000    100.00%
       21   6.34946e+000   1.00666e+001   0.00000e+000    100.00%
       22   1.00666e+001   1.59597e+001   0.00000e+000    100.00%
       23   1.59597e+001   2.53028e+001   0.00000e+000    100.00%
       24   2.53028e+001   4.01156e+001   0.00000e+000    100.00%
       25   4.01156e+001   6.36000e+001   0.00000e+000    100.00%
       26   6.36000e+001   1.00833e+002   0.00000e+000    100.00%
       27   1.00833e+002   1.59862e+002   0.00000e+000    100.00%
       28   1.59862e+002   2.53448e+002   0.00000e+000    100.00%
       29   2.53448e+002   4.01822e+002   0.00000e+000    100.00%
       30   4.01822e+002   6.37056e+002   0.00000e+000    100.00%
       31   6.37056e+002   1.01000e+003   0.00000e+000    100.00%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    5.60183e+001      0.83%
#
#
# Flux of Detected Proton (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   6.82588e-005     72.49%
        3   1.58542e-003   2.51355e-003   1.42803e-004     44.84%
        4   2.51355e-003   3.98503e-003   1.92415e-004     40.35%
        5   3.98503e-003   6.31795e-003   2.72419e-004     42.90%
        6   6.31795e-003   1.00166e-002   6.09437e-004     30.66%
        7   1.00166e-002   1.58805e-002   2.12093e-003     19.51%
        8   1.58805e-002   2.51773e-002   4.67264e-003     14.42%
        9   2.51773e-002   3.99165e-002   7.90916e-003     13.18%
       10   3.99165e-002   6.32844e-002   1.53785e-002     11.35%
       11   6.32844e-002   1.00332e-001   2.69691e-002      9.25%
       12   1.00332e-001   1.59069e-001   1.68155e-001     36.13%
       13   1.59069e-001   2.52190e-001   2.43192e-001     28.52%
       14   2.52190e-001   3.99827e-001   5.24047e-001     21.02%
       15   3.99827e-001   6.33894e-001   8.84204e-001      7.39%
       16   6.33894e-001   1.00499e+000   2.94218e+000      6.84%
       17   1.00499e+000   1.59333e+000   8.35380e+000      3.98%
       18   1.59333e+000   2.52609e+000   2.89210e+001      2.48%
       19   2.52609e+000   4.00491e+000   9.44596e+001      1.77%
       20   4.00491e+000   6.34946e+000   2.67762e+002      1.31%
       21   6.34946e+000   1.00666e+001   5.54003e+002      1.19%
       22   1.00666e+001   1.59597e+001   9.73367e+002      1.14%
       23   1.59597e+001   2.53028e+001   1.38694e+003      1.14%
       24   2.53028e+001   4.01156e+001   1.48017e+003      1.13%
       25   4.01156e+001   6.36000e+001   1.17335e+003      1.11%
       26   6.36000e+001   1.00833e+002   7.05307e+002      1.05%
       27   1.00833e+002   1.59862e+002   3.10901e+002      1.08%
       28   1.59862e+002   2.53448e+002   1.25821e+002      1.01%
       29   2.53448e+002   4.01822e+002   4.71021e+001      1.04%
       30   4.01822e+002   6.37056e+002   1.64593e+001      1.02%
       31   6.37056e+002   1.01000e+003   5.06168e+000      1.07%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    7.18280e+003      0.59%
#
#O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O
# Sensitive volume : KILL_SWITCH_BODY_44
#
#
# Total deposited energy                    = 5.698340e+004 MeV 
# Total deposited energy by primaries       = 5.692357e+004 MeV 
# Total deposited energy by secondaries     = 5.982465e+001 MeV 
#
# Total deposited dose                      = 3.072804e-003 rad 
# Total deposited dose by primaries         = 3.069578e-003 rad 
# Total deposited dose by secondaries       = 3.226017e-006 rad 
#
#
# Flux of Detected Photon (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   0.00000e+000    100.00%
        3   1.58542e-003   2.51355e-003   3.40935e-004     34.37%
        4   2.51355e-003   3.98503e-003   4.53118e-003     15.04%
        5   3.98503e-003   6.31795e-003   1.99306e-002     14.47%
        6   6.31795e-003   1.00166e-002   7.94540e-002     16.14%
        7   1.00166e-002   1.58805e-002   2.84549e-001     13.27%
        8   1.58805e-002   2.51773e-002   7.86048e-001     14.60%
        9   2.51773e-002   3.99165e-002   2.02954e+000     13.70%
       10   3.99165e-002   6.32844e-002   1.89631e+000     12.23%
       11   6.32844e-002   1.00332e-001   1.34841e+000     17.21%
       12   1.00332e-001   1.59069e-001   8.87568e-001     31.95%
       13   1.59069e-001   2.52190e-001   1.60043e-001     31.11%
       14   2.52190e-001   3.99827e-001   1.66757e-002     44.78%
       15   3.99827e-001   6.33894e-001   1.38636e-002     68.88%
       16   6.33894e-001   1.00499e+000   1.93972e-004     71.78%
       17   1.00499e+000   1.59333e+000   1.04437e-004    100.00%
       18   1.59333e+000   2.52609e+000   0.00000e+000    100.00%
       19   2.52609e+000   4.00491e+000   0.00000e+000    100.00%
       20   4.00491e+000   6.34946e+000   0.00000e+000    100.00%
       21   6.34946e+000   1.00666e+001   0.00000e+000    100.00%
       22   1.00666e+001   1.59597e+001   0.00000e+000    100.00%
       23   1.59597e+001   2.53028e+001   0.00000e+000    100.00%
       24   2.53028e+001   4.01156e+001   0.00000e+000    100.00%
       25   4.01156e+001   6.36000e+001   0.00000e+000    100.00%
       26   6.36000e+001   1.00833e+002   0.00000e+000    100.00%
       27   1.00833e+002   1.59862e+002   0.00000e+000    100.00%
       28   1.59862e+002   2.53448e+002   0.00000e+000    100.00%
       29   2.53448e+002   4.01822e+002   0.00000e+000    100.00%
       30   4.01822e+002   6.37056e+002   0.00000e+000    100.00%
       31   6.37056e+002   1.01000e+003   0.00000e+000    100.00%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    7.52756e+000      7.10%
#
#
# Flux of Detected Electron (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   2.48357e-004      5.05%
        3   1.58542e-003   2.51355e-003   6.75937e-004      4.39%
        4   2.51355e-003   3.98503e-003   2.12528e-003      3.58%
        5   3.98503e-003   6.31795e-003   8.28455e-003      2.80%
        6   6.31795e-003   1.00166e-002   3.66869e-002      1.99%
        7   1.00166e-002   1.58805e-002   1.69336e-001      1.46%
        8   1.58805e-002   2.51773e-002   7.68732e-001      1.08%
        9   2.51773e-002   3.99165e-002   2.26358e+000      0.93%
       10   3.99165e-002   6.32844e-002   5.19964e+000      0.89%
       11   6.32844e-002   1.00332e-001   1.13681e+001      0.87%
       12   1.00332e-001   1.59069e-001   2.14692e+001      0.85%
       13   1.59069e-001   2.52190e-001   1.16700e+001      0.98%
       14   2.52190e-001   3.99827e-001   3.85862e+000      1.30%
       15   3.99827e-001   6.33894e-001   1.17947e+000      1.86%
       16   6.33894e-001   1.00499e+000   3.21174e-001      2.82%
       17   1.00499e+000   1.59333e+000   6.97877e-002      4.84%
       18   1.59333e+000   2.52609e+000   1.30189e-002      9.63%
       19   2.52609e+000   4.00491e+000   5.18735e-004     35.69%
       20   4.00491e+000   6.34946e+000   0.00000e+000    100.00%
       21   6.34946e+000   1.00666e+001   0.00000e+000    100.00%
       22   1.00666e+001   1.59597e+001   0.00000e+000    100.00%
       23   1.59597e+001   2.53028e+001   0.00000e+000    100.00%
       24   2.53028e+001   4.01156e+001   0.00000e+000    100.00%
       25   4.01156e+001   6.36000e+001   0.00000e+000    100.00%
       26   6.36000e+001   1.00833e+002   0.00000e+000    100.00%
       27   1.00833e+002   1.59862e+002   0.00000e+000    100.00%
       28   1.59862e+002   2.53448e+002   0.00000e+000    100.00%
       29   2.53448e+002   4.01822e+002   0.00000e+000    100.00%
       30   4.01822e+002   6.37056e+002   0.00000e+000    100.00%
       31   6.37056e+002   1.01000e+003   0.00000e+000    100.00%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    5.83992e+001      0.77%
#
#
# Flux of Detected Proton (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   1.81164e-004     34.72%
        3   1.58542e-003   2.51355e-003   1.42146e-004     37.11%
        4   2.51355e-003   3.98503e-003   4.35506e-004     30.87%
        5   3.98503e-003   6.31795e-003   7.18814e-004     26.31%
        6   6.31795e-003   1.00166e-002   1.09071e-003     20.53%
        7   1.00166e-002   1.58805e-002   3.31202e-003     15.95%
        8   1.58805e-002   2.51773e-002   4.45143e-003     14.23%
        9   2.51773e-002   3.99165e-002   9.85897e-003     10.93%
       10   3.99165e-002   6.32844e-002   1.78472e-002      9.41%
       11   6.32844e-002   1.00332e-001   3.51531e-002      7.60%
       12   1.00332e-001   1.59069e-001   6.23951e-002      7.03%
       13   1.59069e-001   2.52190e-001   1.52879e-001      5.81%
       14   2.52190e-001   3.99827e-001   3.99921e-001      8.36%
       15   3.99827e-001   6.33894e-001   9.83922e-001      5.47%
       16   6.33894e-001   1.00499e+000   3.02083e+000      3.13%
       17   1.00499e+000   1.59333e+000   9.02513e+000      2.50%
       18   1.59333e+000   2.52609e+000   3.25145e+001      1.92%
       19   2.52609e+000   4.00491e+000   1.18570e+002      1.43%
       20   4.00491e+000   6.34946e+000   3.21498e+002      1.09%
       21   6.34946e+000   1.00666e+001   6.74786e+002      1.02%
       22   1.00666e+001   1.59597e+001   1.16465e+003      0.98%
       23   1.59597e+001   2.53028e+001   1.61726e+003      0.99%
       24   2.53028e+001   4.01156e+001   1.73574e+003      0.99%
       25   4.01156e+001   6.36000e+001   1.31890e+003      0.99%
       26   6.36000e+001   1.00833e+002   7.51038e+002      0.95%
       27   1.00833e+002   1.59862e+002   3.28622e+002      0.98%
       28   1.59862e+002   2.53448e+002   1.30190e+002      0.93%
       29   2.53448e+002   4.01822e+002   4.82486e+001      0.96%
       30   4.01822e+002   6.37056e+002   1.64538e+001      0.94%
       31   6.37056e+002   1.01000e+003   5.03872e+000      0.99%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    8.27723e+003      0.52%
#
#O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O
# Sensitive volume : KILL_SWITCH_PINS-12
#
#
# Total deposited energy                    = 6.335094e+003 MeV 
# Total deposited energy by primaries       = 6.332107e+003 MeV 
# Total deposited energy by secondaries     = 2.987777e+000 MeV 
#
# Total deposited dose                      = 7.371052e-003 rad 
# Total deposited dose by primaries         = 7.367576e-003 rad 
# Total deposited dose by secondaries       = 3.476359e-006 rad 
#
#
# Flux of Detected Photon (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   0.00000e+000    100.00%
        3   1.58542e-003   2.51355e-003   2.66432e-005     69.06%
        4   2.51355e-003   3.98503e-003   1.48148e-003     48.12%
        5   3.98503e-003   6.31795e-003   5.14110e-002     54.77%
        6   6.31795e-003   1.00166e-002   7.90916e-002     53.63%
        7   1.00166e-002   1.58805e-002   6.78117e-001     57.42%
        8   1.58805e-002   2.51773e-002   1.65630e+000     72.87%
        9   2.51773e-002   3.99165e-002   1.39747e+000     42.69%
       10   3.99165e-002   6.32844e-002   2.72541e+000     28.87%
       11   6.32844e-002   1.00332e-001   1.27520e+000     39.35%
       12   1.00332e-001   1.59069e-001   5.15454e-001     44.76%
       13   1.59069e-001   2.52190e-001   7.42937e-002     36.92%
       14   2.52190e-001   3.99827e-001   1.60716e-002     78.63%
       15   3.99827e-001   6.33894e-001   9.31641e-003     73.00%
       16   6.33894e-001   1.00499e+000   0.00000e+000    100.00%
       17   1.00499e+000   1.59333e+000   1.03462e-004    100.00%
       18   1.59333e+000   2.52609e+000   0.00000e+000    100.00%
       19   2.52609e+000   4.00491e+000   0.00000e+000    100.00%
       20   4.00491e+000   6.34946e+000   0.00000e+000    100.00%
       21   6.34946e+000   1.00666e+001   0.00000e+000    100.00%
       22   1.00666e+001   1.59597e+001   0.00000e+000    100.00%
       23   1.59597e+001   2.53028e+001   0.00000e+000    100.00%
       24   2.53028e+001   4.01156e+001   0.00000e+000    100.00%
       25   4.01156e+001   6.36000e+001   0.00000e+000    100.00%
       26   6.36000e+001   1.00833e+002   0.00000e+000    100.00%
       27   1.00833e+002   1.59862e+002   0.00000e+000    100.00%
       28   1.59862e+002   2.53448e+002   0.00000e+000    100.00%
       29   2.53448e+002   4.01822e+002   0.00000e+000    100.00%
       30   4.01822e+002   6.37056e+002   0.00000e+000    100.00%
       31   6.37056e+002   1.01000e+003   0.00000e+000    100.00%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    8.47974e+000     20.05%
#
#
# Flux of Detected Electron (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   3.93945e-004     19.49%
        3   1.58542e-003   2.51355e-003   8.42804e-004     18.88%
        4   2.51355e-003   3.98503e-003   2.92661e-003     14.91%
        5   3.98503e-003   6.31795e-003   1.19570e-002     11.23%
